params,sse,elapsed_time_s,best_sse_so_far
"[45.37845554500959, 0.48851903673864644, 74.44391651681167, 6.394501608643127, 64.755900479294, 0.13148725078456325, 0.4239397793736706, 0.004905404838940263, 0.49237780325773023, 0.052991413152731634, 0.3311335699384738, 758523.52742921, 8.49169551710326e-05, 853321.6963115534, 45867.57605197199, 503717.78919165814, 4.808453148345882e-06, 8.133561824251267e-06, 2.597376882511399, 0.0065164619955977105, 706569.7393049482]",12976648.89234586,0.53102589,12976648.89234586
"[24.29597807918878, 0.26577840899954464, 79.43219169695205, 29.547517432695393, 36.71502527245824, 0.351837992134384, 0.666431787462198, 0.06326386476463094, 0.09806501877151387, 0.7604011162694585, 0.9813439482304859, 373264.5651966157, 0.0004173925603962171, 673588.2817442141, 206013.9825656423, 684865.7346369441, 9.241414992576185e-06, 7.0167744133077285e-06, 3.900281622522839, 0.0008036682291133023, 773885.4443329124]",12979968.33767043,0.60900712,12976648.89234586
"[42.45879620529945, 0.020380545809557078, 92.24533300545346, 19.260791496623344, 98.56392130980375, 0.6486638641264687, 0.5186593031570028, 0.05396102566242243, 0.9907203028770832, 0.5470710737158035, 0.05381278167095863, 83918.89590508387, 0.0009850851402330907, 250427.3466730553, 397793.965992472, 973112.4176556515, 7.846645841778104e-06, 7.598203022272039e-06, 3.321673250009732, 0.0009982104733952425, 482206.13599055744]",4800228.02980155,0.76707411,4800228.02980155
"[2.6832878488616627, 0.18303199128585254, 35.37560173221559, 2.2725574489200695, 32.41527575220279, 0.4878365440798844, 0.336118065654598, 0.0353636637254542, 0.3532998637271733, 0.572502956765073, 0.6164922577445158, 898207.7066212755, 0.0003139252347033919, 219513.29085528533, 172526.8992139583, 756385.7336967922, 4.140272753562867e-06, 3.4847981133905443e-06, 4.729018991237875, 0.00769108060230754, 612248.1405358827]",11793295.47990002,1.39117169,4800228.02980155
"[30.706673376528858, 0.33474981574920987, 47.95089171374544, 31.514647712910513, 43.86200803892372, 0.8015538994659069, 0.7063921611331356, 0.06456634438849491, 0.7026024486716542, 0.21774792886685077, 0.7040702743886115, 281117.6590301707, 0.0005527518067494684, 130862.4026086017, 955938.2430761781, 364873.0560086278, 8.854059889032219e-06, 2.7737332136462386e-06, 3.835208814909808, 0.0025145529551437768, 490726.21160703734]",9589277.4414879,2.13293314,4800228.02980155
"[48.02288276277096, 0.3692033622986171, 44.32048389865271, 12.031420718389702, 39.62404205063698, 0.11767648149010677, 0.44161618004416275, 0.0555927334663521, 0.5437593325294691, 0.48272166926953997, 0.4791241939650011, 211786.50867554444, 2.8783900051368314e-05, 235912.86161139456, 914087.2750386735, 54624.03814611472, 8.94749941279134e-06, 6.504197642238495e-06, 3.380714638292209, 0.0006731795932547337, 287514.8541963618]",12970173.79951062,2.90529537,4800228.02980155
"[11.793819367586744, 0.47391734580853795, 53.51908026639275, 41.027770015368596, 28.80276687479843, 0.2313083995276957, 0.8199113434650253, 0.027319679290057287, 0.1062701363518343, 0.2626732991815917, 0.6354353307207943, 855205.364305896, 0.0001289471485346809, 890894.8355524181, 227914.5267129211, 858687.5576514609, 9.931673633896714e-06, 9.264745619453796e-06, 1.703056782251593, 0.005453375838259355, 384277.4637984228]",12977559.18041662,3.59678388,4800228.02980155
"[10.634281873617565, 0.40860324177579666, 42.992368282892826, 34.39742622749719, 84.22525317486071, 0.24575818327986373, 0.46168563358780745, 0.0072713228131925794, 0.562988526034764, 0.7301216715689592, 0.13108865804151856, 563590.8480156848, 0.0005984112846658578, 551360.1695695331, 527619.2544732252, 630872.6456670547, 5.372125926903071e-06, 3.61467836675297e-06, 2.4472702215029667, 0.002008455710218792, 623943.6445635005]",12978446.16029234,4.32736897,4800228.02980155
"[24.631595901962235, 0.3874189334700208, 97.24560266763369, 19.939444596283, 23.471137753739956, 0.09433232782567255, 0.405053099247123, 0.09691171792828086, 0.33386303064880457, 0.33952329879405724, 0.04570419294142268, 681392.5665470625, 0.0009637489864481892, 450877.99184140365, 612134.2367446729, 355671.39352456236, 1.3980615621771768e-06, 6.054978927604276e-06, 2.1418380842482474, 0.008108000379823458, 8602.516566024007]",117603093.78391851,5.00045633,4800228.02980155
"[26.363166923016543, 0.25224233113144756, 83.19099061347205, 44.14048753395167, 71.27675684963825, 0.49830204901247105, 0.5831258683229587, 0.09905425162184031, 0.28007685020833917, 0.7633392315022408, 0.034832160204775024, 259478.51072978726, 9.704016775995594e-05, 689194.4028924814, 882462.5087132816, 861238.8386763383, 9.155513032518697e-06, 5.257637636589466e-07, 3.955266907086843, 0.007283642385544376, 475844.6837027342]",4213589.78580746,5.15507197,4213589.78580746
